Date : 2022-06-29 16:32:24
Directory : /Users/clifford/Codings/winda_database
Total : 315 files,  10157 codes, 454 comments, 2448 blanks, all 13059 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        314 |     10,096 |        454 |      2,447 |     12,997 |
| pip requirements |          1 |         61 |          0 |          1 |         62 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        315 |     10,157 |        454 |      2,448 |     13,059 |
| activities                                                                                                       |         69 |      2,000 |         67 |        543 |      2,610 |
| activities/api                                                                                                   |          5 |        473 |          9 |        154 |        636 |
| activities/migrations                                                                                            |         57 |      1,322 |         56 |        338 |      1,716 |
| core                                                                                                             |          1 |         18 |          0 |         17 |         35 |
| lodging                                                                                                          |        120 |      4,537 |        164 |        911 |      5,612 |
| lodging/api                                                                                                      |          6 |        489 |         23 |        169 |        681 |
| lodging/migrations                                                                                               |        107 |      3,050 |        106 |        639 |      3,795 |
| recommended_trip                                                                                                 |         22 |        649 |         37 |        138 |        824 |
| recommended_trip/api                                                                                             |          4 |        148 |          1 |         30 |        179 |
| recommended_trip/migrations                                                                                      |         11 |        316 |         10 |         62 |        388 |
| transport                                                                                                        |         28 |      1,151 |         18 |        300 |      1,469 |
| transport/api                                                                                                    |          6 |        502 |          1 |        159 |        662 |
| transport/migrations                                                                                             |         15 |        355 |         14 |         86 |        455 |
| trip                                                                                                             |         53 |      1,243 |        104 |        360 |      1,707 |
| trip/api                                                                                                         |          3 |        246 |          3 |         49 |        298 |
| trip/migrations                                                                                                  |         43 |        895 |         42 |        254 |      1,191 |
| user                                                                                                             |         15 |        321 |          4 |        105 |        430 |
| user/api                                                                                                         |          5 |        103 |          0 |         26 |        129 |
| user/migrations                                                                                                  |          4 |         64 |          3 |         20 |         87 |
| winda_database                                                                                                   |          5 |        162 |         57 |         68 |        287 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                         | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/clifford/Codings/winda_database/activities/__init__.py                                                    | Python           |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/activities/admin.py                                                       | Python           |          8 |          0 |          2 |         10 |
| /Users/clifford/Codings/winda_database/activities/api/filterset.py                                               | Python           |         25 |          8 |         12 |         45 |
| /Users/clifford/Codings/winda_database/activities/api/permissions.py                                             | Python           |         13 |          0 |          5 |         18 |
| /Users/clifford/Codings/winda_database/activities/api/serializers.py                                             | Python           |        122 |          0 |         39 |        161 |
| /Users/clifford/Codings/winda_database/activities/api/urls.py                                                    | Python           |         89 |          0 |          3 |         92 |
| /Users/clifford/Codings/winda_database/activities/api/views.py                                                   | Python           |        224 |          1 |         95 |        320 |
| /Users/clifford/Codings/winda_database/activities/apps.py                                                        | Python           |          6 |          0 |          4 |         10 |
| /Users/clifford/Codings/winda_database/activities/migrations/0001_initial.py                                     | Python           |         94 |          1 |          7 |        102 |
| /Users/clifford/Codings/winda_database/activities/migrations/0002_auto_20220518_0722.py                          | Python           |         28 |          1 |          6 |         35 |
| /Users/clifford/Codings/winda_database/activities/migrations/0003_auto_20220518_2356.py                          | Python           |         22 |          1 |          6 |         29 |
| /Users/clifford/Codings/winda_database/activities/migrations/0004_auto_20220520_0934.py                          | Python           |         23 |          1 |          6 |         30 |
| /Users/clifford/Codings/winda_database/activities/migrations/0005_auto_20220521_1019.py                          | Python           |         18 |          1 |          6 |         25 |
| /Users/clifford/Codings/winda_database/activities/migrations/0006_auto_20220522_1232.py                          | Python           |         18 |          1 |          6 |         25 |
| /Users/clifford/Codings/winda_database/activities/migrations/0007_auto_20220524_1820.py                          | Python           |         18 |          1 |          6 |         25 |
| /Users/clifford/Codings/winda_database/activities/migrations/0008_auto_20220525_1435.py                          | Python           |         18 |          1 |          6 |         25 |
| /Users/clifford/Codings/winda_database/activities/migrations/0009_auto_20220525_1437.py                          | Python           |         20 |          1 |          6 |         27 |
