Date : 2022-09-21 22:50:46
Directory : /Users/clifford/Codings/winda_database
Total : 98 files,  3022 codes, 22 comments, 641 blanks, all 3685 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         97 |      3,019 |         22 |        641 |      3,682 |
| pip requirements |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         98 |      3,022 |         22 |        641 |      3,685 |
| activities                                                                                                                      |          9 |        151 |          7 |         36 |        194 |
| activities/api                                                                                                                  |          2 |         39 |          2 |          6 |         47 |
| activities/migrations                                                                                                           |          5 |        100 |          5 |         30 |        135 |
| curated_trip                                                                                                                    |         13 |        602 |         15 |        147 |        764 |
| curated_trip/api                                                                                                                |          3 |        278 |          4 |         69 |        351 |
| curated_trip/migrations                                                                                                         |          7 |        187 |          7 |         42 |        236 |
| lodging                                                                                                                         |         26 |      1,039 |        -27 |        175 |      1,187 |
| lodging/api                                                                                                                     |          3 |        111 |          2 |         26 |        139 |
| lodging/migrations                                                                                                              |         21 |        677 |         21 |        126 |        824 |
| recommended_trip                                                                                                                |         21 |        563 |        -10 |        121 |        674 |
| recommended_trip/api                                                                                                            |          4 |         71 |         -1 |         16 |         86 |
| recommended_trip/migrations                                                                                                     |         14 |        335 |         14 |         84 |        433 |
| transport                                                                                                                       |         14 |        414 |          8 |         95 |        517 |
| transport/api                                                                                                                   |          3 |         97 |          0 |         28 |        125 |
| transport/migrations                                                                                                            |          8 |        185 |          8 |         48 |        241 |
| trip                                                                                                                            |         11 |        220 |          5 |         54 |        279 |
| trip/api                                                                                                                        |          3 |         59 |          0 |         14 |         73 |
| trip/migrations                                                                                                                 |          5 |         92 |          5 |         30 |        127 |
| user                                                                                                                            |          2 |         25 |         17 |         10 |         52 |
| user/api                                                                                                                        |          1 |         24 |          0 |          7 |         31 |
| winda_database                                                                                                                  |          1 |          5 |          7 |          3 |         15 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/clifford/Codings/winda_database/activities/admin.py                                                                      | Python           |          1 |          0 |          0 |          1 |
